Date,Ticker,Open,High,Low,Close,Spread
2026-04-06,^DJI,46472.19921875,46701.1015625,46354.94921875,46669.87890625,346.15234375
2026-04-07,^DJI,46744.76171875,46744.76171875,46214.76953125,46584.4609375,529.9921875
2026-04-08,^DJI,46978.171875,48017.08984375,46978.171875,47909.921875,1038.91796875
2026-04-09,^DJI,47840.62890625,48323.94921875,47690.26953125,48185.80078125,633.6796875
2026-04-10,^DJI,48199.390625,48235.05859375,47856.1796875,47916.5703125,378.87890625
2026-04-13,^DJI,47718.2109375,48221.37109375,47505.96875,48218.25,715.40234375
2026-04-14,^DJI,48272.03125,48592.2890625,48192.30078125,48535.98828125,399.98828125
2026-04-15,^DJI,48549.140625,48709.01171875,48281.62109375,48463.71875,427.390625
2026-04-16,^DJI,48557.8203125,48683.44921875,48337.37890625,48578.71875,346.0703125
2026-04-17,^DJI,48788.80859375,49717.98046875,48788.80859375,49447.4296875,929.171875
2026-04-20,^DJI,49422.37109375,49489.62890625,49245.6015625,49442.55859375,244.02734375
2026-04-21,^DJI,49688.37109375,49848.69140625,49046.5390625,49149.37890625,802.15234375
2026-04-22,^DJI,49271.5,49624.48046875,49271.5,49490.03125,352.98046875
2026-04-23,^DJI,49284.8515625,49522.94140625,48861.30859375,49310.3203125,661.6328125
2026-04-24,^DJI,49320.2890625,49393.33984375,49085.75,49230.7109375,307.58984375
2026-04-27,^DJI,49112.19921875,49353.69140625,49029.46875,49167.7890625,324.22265625
2026-04-28,^DJI,49276.80078125,49381.328125,49077.75,49141.9296875,303.578125
2026-04-29,^DJI,49163.78125,49163.78125,48708.5703125,48861.80859375,455.2109375
2025-01-02,^GSPC,5903.259765625,5935.08984375,5829.52978515625,5868.5498046875,105.56005859375
2025-01-03,^GSPC,5891.06982421875,5949.33984375,5888.66015625,5942.47021484375,60.6796875
2025-01-06,^GSPC,5982.81005859375,6021.0400390625,5960.009765625,5975.3798828125,61.0302734375
2025-01-07,^GSPC,5993.259765625,6000.68017578125,5890.68017578125,5909.02978515625,110.0
2025-01-08,^GSPC,5910.66015625,5927.89013671875,5874.77978515625,5918.25,53.1103515625
2025-01-10,^GSPC,5890.35009765625,5890.35009765625,5807.77978515625,5827.0400390625,82.5703125
2025-01-13,^GSPC,5782.02001953125,5838.60986328125,5773.31005859375,5836.22021484375,65.2998046875
2025-01-14,^GSPC,5859.27001953125,5871.919921875,5805.419921875,5842.91015625,66.5
2025-01-15,^GSPC,5905.2099609375,5960.60986328125,5905.2099609375,5949.91015625,55.39990234375
2025-01-16,^GSPC,5963.60986328125,5964.68994140625,5930.72021484375,5937.33984375,33.9697265625
2025-01-17,^GSPC,5995.39990234375,6014.9599609375,5978.43994140625,5996.66015625,36.52001953125
2025-01-21,^GSPC,6014.1201171875,6051.509765625,6006.8798828125,6049.240234375,44.6298828125
2025-01-22,^GSPC,6081.39013671875,6100.81005859375,6076.1298828125,6086.3701171875,24.68017578125
2025-01-23,^GSPC,6076.31982421875,6118.72998046875,6074.669921875,6118.7099609375,44.06005859375
2025-01-24,^GSPC,6121.43017578125,6128.18017578125,6088.740234375,6101.240234375,39.43994140625
2025-01-27,^GSPC,5969.0400390625,6017.169921875,5962.919921875,6012.27978515625,54.25
2025-01-28,^GSPC,6026.97021484375,6074.5400390625,5994.6298828125,6067.7001953125,79.91015625
2025-01-29,^GSPC,6057.7001953125,6062.830078125,6012.9599609375,6039.31005859375,49.8701171875
2025-01-30,^GSPC,6050.75,6086.64013671875,6027.4599609375,6071.169921875,59.18017578125
2025-01-31,^GSPC,6096.7900390625,6120.91015625,6030.93017578125,6040.52978515625,89.97998046875
2025-02-03,^GSPC,5969.64990234375,6022.1298828125,5923.93017578125,5994.56982421875,98.19970703125
2025-02-04,^GSPC,5998.14013671875,6042.47998046875,5990.8701171875,6037.8798828125,51.60986328125
2025-02-05,^GSPC,6020.4501953125,6062.85986328125,6007.06005859375,6061.47998046875,55.7998046875
2025-02-06,^GSPC,6072.22021484375,6084.02978515625,6046.830078125,6083.56982421875,37.19970703125
2025-02-07,^GSPC,6083.1298828125,6101.27978515625,6019.9599609375,6025.990234375,81.31982421875
2025-02-10,^GSPC,6046.39990234375,6073.3798828125,6044.83984375,6066.43994140625,28.5400390625
2025-02-11,^GSPC,6049.31982421875,6076.27978515625,6042.33984375,6068.5,33.93994140625
2025-02-12,^GSPC,6025.080078125,6063.0,6003.0,6051.97021484375,60.0
2025-02-13,^GSPC,6060.58984375,6116.91015625,6050.9501953125,6115.06982421875,65.9599609375
2025-02-14,^GSPC,6115.52001953125,6127.47021484375,6107.6201171875,6114.6298828125,19.85009765625
2025-02-18,^GSPC,6121.60009765625,6129.6298828125,6099.509765625,6129.580078125,30.1201171875
2025-02-19,^GSPC,6117.759765625,6147.43017578125,6111.14990234375,6144.14990234375,36.2802734375
2025-02-20,^GSPC,6134.5,6134.5,6084.58984375,6117.52001953125,49.91015625
2025-02-21,^GSPC,6114.10009765625,6114.81982421875,6008.56005859375,6013.1298828125,106.259765625
2025-02-24,^GSPC,6026.68994140625,6043.64990234375,5977.830078125,5983.25,65.81982421875
2025-02-25,^GSPC,5982.72998046875,5992.64990234375,5908.490234375,5955.25,84.15966796875
2025-02-26,^GSPC,5970.8701171875,6009.81982421875,5932.68994140625,5956.06005859375,77.1298828125
2025-02-27,^GSPC,5981.8798828125,5993.68994140625,5858.77978515625,5861.56982421875,134.91015625
2025-02-28,^GSPC,5856.740234375,5959.39990234375,5837.66015625,5954.5,121.73974609375
2025-03-03,^GSPC,5968.330078125,5986.08984375,5810.91015625,5849.72021484375,175.1796875
2025-03-04,^GSPC,5811.97998046875,5865.080078125,5732.58984375,5778.14990234375,132.490234375
2025-03-05,^GSPC,5781.35986328125,5860.58984375,5742.35009765625,5842.6298828125,118.23974609375
2025-03-06,^GSPC,5785.8701171875,5812.080078125,5711.64013671875,5738.52001953125,100.43994140625
2025-03-07,^GSPC,5726.009765625,5783.009765625,5666.2900390625,5770.2001953125,116.7197265625
2025-03-10,^GSPC,5705.3701171875,5705.3701171875,5564.02001953125,5614.56005859375,141.35009765625
2025-03-11,^GSPC,5603.64990234375,5636.2998046875,5528.41015625,5572.06982421875,107.8896484375
2025-03-12,^GSPC,5624.83984375,5642.18994140625,5546.08984375,5599.2998046875,96.10009765625
2025-03-13,^GSPC,5594.4501953125,5597.77978515625,5504.64990234375,5521.52001953125,93.1298828125
2025-03-14,^GSPC,5563.85009765625,5645.27001953125,5563.85009765625,5638.93994140625,81.419921875
2025-03-17,^GSPC,5635.60009765625,5703.52001953125,5631.1201171875,5675.1201171875,72.39990234375
2025-03-18,^GSPC,5654.52978515625,5654.52978515625,5597.759765625,5614.66015625,56.77001953125
2025-03-19,^GSPC,5632.3701171875,5715.330078125,5622.2001953125,5675.2900390625,93.1298828125
2025-03-20,^GSPC,5646.919921875,5711.14990234375,5632.330078125,5662.89013671875,78.81982421875
2025-03-21,^GSPC,5630.72998046875,5670.83984375,5603.10009765625,5667.56005859375,67.73974609375
2025-03-24,^GSPC,5718.080078125,5775.14013671875,5718.080078125,5767.56982421875,57.06005859375
2025-03-25,^GSPC,5775.9599609375,5786.9501953125,5760.419921875,5776.64990234375,26.5302734375
2025-03-26,^GSPC,5771.66015625,5783.6201171875,5694.41015625,5712.2001953125,89.2099609375
2025-03-27,^GSPC,5695.64013671875,5732.27978515625,5670.93994140625,5693.31005859375,61.33984375
2025-03-28,^GSPC,5679.2001953125,5685.89013671875,5572.419921875,5580.93994140625,113.47021484375
2025-03-31,^GSPC,5527.91015625,5627.56005859375,5488.72998046875,5611.85009765625,138.830078125
2025-04-01,^GSPC,5597.52978515625,5650.56982421875,5558.52001953125,5633.06982421875,92.0498046875
2025-04-02,^GSPC,5580.759765625,5695.31005859375,5571.47998046875,5670.97021484375,123.830078125
2025-04-03,^GSPC,5492.740234375,5499.52978515625,5390.830078125,5396.52001953125,108.69970703125
2025-04-04,^GSPC,5292.14013671875,5292.14013671875,5069.89990234375,5074.080078125,222.240234375
2025-04-07,^GSPC,4953.7900390625,5246.56982421875,4835.0400390625,5062.25,411.52978515625
2025-04-08,^GSPC,5193.56982421875,5267.47021484375,4910.419921875,4982.77001953125,357.05029296875
2025-04-09,^GSPC,4965.27978515625,5481.33984375,4948.43017578125,5456.89990234375,532.90966796875
2025-04-10,^GSPC,5353.14990234375,5353.14990234375,5115.27001953125,5268.0498046875,237.8798828125
2025-04-11,^GSPC,5255.56005859375,5381.4599609375,5220.77001953125,5363.35986328125,160.68994140625
2025-04-14,^GSPC,5441.9599609375,5459.4599609375,5358.02001953125,5405.97021484375,101.43994140625
2025-04-15,^GSPC,5411.990234375,5450.41015625,5386.43994140625,5396.6298828125,63.97021484375
2025-04-16,^GSPC,5335.75,5367.240234375,5220.7900390625,5275.7001953125,146.4501953125
2025-04-17,^GSPC,5305.4501953125,5328.31005859375,5255.580078125,5282.7001953125,72.72998046875
2025-04-21,^GSPC,5232.93994140625,5232.93994140625,5101.6298828125,5158.2001953125,131.31005859375
2025-04-22,^GSPC,5207.669921875,5309.60986328125,5207.669921875,5287.759765625,101.93994140625
2025-04-23,^GSPC,5395.919921875,5469.68994140625,5356.169921875,5375.85986328125,113.52001953125
2025-04-24,^GSPC,5381.3798828125,5489.39990234375,5371.9599609375,5484.77001953125,117.43994140625
2025-04-25,^GSPC,5489.72998046875,5528.10986328125,5455.85986328125,5525.2099609375,72.25
2025-04-28,^GSPC,5529.22021484375,5553.66015625,5468.64013671875,5528.75,85.02001953125
2025-04-29,^GSPC,5508.8701171875,5571.9501953125,5505.7001953125,5560.830078125,66.25
2025-04-30,^GSPC,5499.43994140625,5581.83984375,5433.240234375,5569.06005859375,148.599609375
2025-05-01,^GSPC,5625.14013671875,5658.91015625,5597.35009765625,5604.14013671875,61.56005859375
2025-05-02,^GSPC,5645.8798828125,5700.7001953125,5642.27978515625,5686.669921875,58.42041015625
2025-05-05,^GSPC,5655.31982421875,5683.3798828125,5634.47998046875,5650.3798828125,48.89990234375
2025-05-06,^GSPC,5605.8701171875,5649.580078125,5586.0400390625,5606.91015625,63.5400390625
2025-05-07,^GSPC,5614.18017578125,5654.72998046875,5578.64013671875,5631.27978515625,76.08984375
2025-05-08,^GSPC,5663.60009765625,5720.10009765625,5635.3798828125,5663.93994140625,84.72021484375
2025-05-09,^GSPC,5679.64990234375,5691.68994140625,5644.14990234375,5659.91015625,47.5400390625
2025-05-12,^GSPC,5807.2001953125,5845.3701171875,5786.080078125,5844.18994140625,59.2900390625
2025-05-13,^GSPC,5854.14990234375,5906.64013671875,5845.02001953125,5886.5498046875,61.6201171875
2025-05-14,^GSPC,5896.740234375,5906.5498046875,5872.10986328125,5892.580078125,34.43994140625
2025-05-15,^GSPC,5869.81982421875,5924.2099609375,5865.16015625,5916.93017578125,59.0498046875
2025-05-16,^GSPC,5929.08984375,5958.6201171875,5907.35986328125,5958.3798828125,51.26025390625
2025-05-19,^GSPC,5902.8798828125,5968.60986328125,5895.68994140625,5963.60009765625,72.919921875
2025-05-20,^GSPC,5944.66015625,5953.06005859375,5909.259765625,5940.4599609375,43.80029296875
2025-05-21,^GSPC,5910.18017578125,5938.3701171875,5830.91015625,5844.60986328125,107.4599609375
2025-05-22,^GSPC,5841.259765625,5878.080078125,5825.81982421875,5842.009765625,52.26025390625
2025-05-23,^GSPC,5781.89013671875,5829.509765625,5767.41015625,5802.81982421875,62.099609375
2025-05-27,^GSPC,5854.06982421875,5924.330078125,5854.06982421875,5921.5400390625,70.26025390625
2025-05-28,^GSPC,5925.5400390625,5939.919921875,5881.8798828125,5888.5498046875,58.0400390625
2025-05-29,^GSPC,5939.9599609375,5943.1298828125,5873.7998046875,5912.169921875,69.330078125
2025-05-30,^GSPC,5903.669921875,5922.14013671875,5843.66015625,5911.68994140625,78.47998046875
2025-06-02,^GSPC,5896.68017578125,5937.39990234375,5861.43017578125,5935.93994140625,75.9697265625
2025-06-03,^GSPC,5938.56005859375,5981.35009765625,5929.0,5970.3701171875,52.35009765625
2025-06-04,^GSPC,5978.93994140625,5990.47998046875,5966.10986328125,5970.81005859375,24.3701171875
2025-06-05,^GSPC,5985.669921875,5999.7001953125,5921.2001953125,5939.2998046875,78.5
2025-06-06,^GSPC,5987.06005859375,6016.8701171875,5978.6298828125,6000.35986328125,38.240234375
2025-06-09,^GSPC,6004.6298828125,6021.31005859375,5994.18017578125,6005.8798828125,27.1298828125
2025-06-10,^GSPC,6009.91015625,6043.009765625,6000.27978515625,6038.81005859375,42.72998046875
2025-06-11,^GSPC,6049.3798828125,6059.39990234375,6002.31982421875,6022.240234375,57.080078125
2025-06-12,^GSPC,6009.89990234375,6045.43017578125,6003.8798828125,6045.259765625,41.55029296875
2025-06-13,^GSPC,6000.56005859375,6026.16015625,5963.2099609375,5976.97021484375,62.9501953125
2025-06-16,^GSPC,6004.0,6050.830078125,6004.0,6033.10986328125,46.830078125
2025-06-17,^GSPC,6012.14990234375,6023.25,5974.7998046875,5982.72021484375,48.4501953125
2025-06-18,^GSPC,5987.93017578125,6018.25,5971.89013671875,5980.8701171875,46.35986328125
2025-06-20,^GSPC,5999.669921875,6018.2001953125,5952.56005859375,5967.83984375,65.64013671875
2025-06-23,^GSPC,5969.669921875,6028.77001953125,5943.22998046875,6025.169921875,85.5400390625
2025-06-24,^GSPC,6061.2099609375,6101.759765625,6059.25,6092.18017578125,42.509765625
2025-06-25,^GSPC,6104.22998046875,6108.509765625,6080.08984375,6092.16015625,28.419921875
2025-06-26,^GSPC,6112.08984375,6146.52001953125,6107.27001953125,6141.02001953125,39.25
2025-06-27,^GSPC,6150.7001953125,6187.68017578125,6132.35009765625,6173.06982421875,55.330078125
2025-06-30,^GSPC,6193.35986328125,6215.080078125,6174.97021484375,6204.9501953125,40.10986328125
2025-07-01,^GSPC,6187.25,6210.77978515625,6177.97021484375,6198.009765625,32.8095703125
2025-07-02,^GSPC,6193.8798828125,6227.60009765625,6188.2900390625,6227.419921875,39.31005859375
2025-07-03,^GSPC,6246.4599609375,6284.64990234375,6246.4599609375,6279.35009765625,38.18994140625
2025-07-07,^GSPC,6259.0400390625,6262.06982421875,6201.0,6229.97998046875,61.06982421875
2025-07-08,^GSPC,6234.02978515625,6242.7001953125,6217.75,6225.52001953125,24.9501953125
2025-07-09,^GSPC,6243.330078125,6269.16015625,6231.43017578125,6263.259765625,37.72998046875
2025-07-10,^GSPC,6266.7998046875,6290.22021484375,6251.43994140625,6280.4599609375,38.7802734375
2025-07-11,^GSPC,6255.68017578125,6269.43994140625,6237.60009765625,6259.75,31.83984375
2025-07-14,^GSPC,6255.14990234375,6273.31005859375,6239.22021484375,6268.56005859375,34.08984375
2025-07-15,^GSPC,6295.2900390625,6302.0400390625,6241.68017578125,6243.759765625,60.35986328125
2025-07-16,^GSPC,6254.5,6268.1201171875,6201.58984375,6263.7001953125,66.5302734375
2025-07-17,^GSPC,6263.39990234375,6304.68994140625,6262.27001953125,6297.35986328125,42.419921875
2025-07-18,^GSPC,6312.9501953125,6315.60986328125,6285.27001953125,6296.7900390625,30.33984375
2025-07-21,^GSPC,6304.740234375,6336.080078125,6303.7900390625,6305.60009765625,32.2900390625
2025-07-22,^GSPC,6306.60009765625,6316.1201171875,6281.7099609375,6309.6201171875,34.41015625
2025-07-23,^GSPC,6326.89990234375,6360.64013671875,6317.490234375,6358.91015625,43.14990234375
2025-07-24,^GSPC,6368.60009765625,6381.31005859375,6360.56982421875,6363.35009765625,20.740234375
2025-07-25,^GSPC,6370.009765625,6395.81982421875,6368.52978515625,6388.64013671875,27.2900390625
2025-07-28,^GSPC,6397.68994140625,6401.06982421875,6375.7900390625,6389.77001953125,25.27978515625
2025-07-29,^GSPC,6405.6201171875,6409.259765625,6363.919921875,6370.85986328125,45.33984375
2025-07-30,^GSPC,6381.22998046875,6396.5400390625,6336.3798828125,6362.89990234375,60.16015625
2025-07-31,^GSPC,6427.02001953125,6427.02001953125,6327.64013671875,6339.39013671875,99.3798828125
2025-08-01,^GSPC,6287.27978515625,6287.27978515625,6212.68994140625,6238.009765625,74.58984375
2025-08-04,^GSPC,6271.7099609375,6330.68994140625,6271.7099609375,6329.93994140625,58.97998046875
2025-08-05,^GSPC,6336.6298828125,6346.0,6289.3701171875,6299.18994140625,56.6298828125
2025-08-06,^GSPC,6309.2998046875,6352.830078125,6301.10986328125,6345.06005859375,51.72021484375
2025-08-07,^GSPC,6374.31982421875,6389.7099609375,6310.31982421875,6340.0,79.39013671875
2025-08-08,^GSPC,6355.22021484375,6395.16015625,6355.22021484375,6389.4501953125,39.93994140625
2025-08-11,^GSPC,6389.669921875,6407.25,6364.06005859375,6373.4501953125,43.18994140625
2025-08-12,^GSPC,6395.169921875,6446.5498046875,6385.759765625,6445.759765625,60.7900390625
2025-08-13,^GSPC,6462.669921875,6480.27978515625,6445.02001953125,6466.580078125,35.259765625
2025-08-14,^GSPC,6453.4599609375,6473.919921875,6441.06982421875,6468.5400390625,32.85009765625
2025-08-15,^GSPC,6477.3798828125,6481.33984375,6441.85009765625,6449.7998046875,39.48974609375
2025-08-18,^GSPC,6445.02001953125,6455.35009765625,6437.7001953125,6449.14990234375,17.64990234375
2025-08-19,^GSPC,6446.240234375,6456.47998046875,6400.22021484375,6411.3701171875,56.259765625
2025-08-20,^GSPC,6406.6201171875,6408.39990234375,6343.85986328125,6395.77978515625,64.5400390625
2025-08-21,^GSPC,6380.830078125,6393.64990234375,6352.7099609375,6370.169921875,40.93994140625
2025-08-22,^GSPC,6384.58984375,6478.89013671875,6384.58984375,6466.91015625,94.30029296875
2025-08-25,^GSPC,6457.669921875,6466.89013671875,6438.06005859375,6439.31982421875,28.830078125
2025-08-26,^GSPC,6435.490234375,6468.3701171875,6429.2099609375,6465.93994140625,39.16015625
2025-08-27,^GSPC,6462.259765625,6487.06005859375,6457.83984375,6481.39990234375,29.22021484375
2025-08-28,^GSPC,6483.83984375,6508.22998046875,6466.9599609375,6501.85986328125,41.27001953125
2025-08-29,^GSPC,6489.27978515625,6491.759765625,6444.56982421875,6460.259765625,47.18994140625
2025-09-02,^GSPC,6401.509765625,6416.5400390625,6360.580078125,6415.5400390625,55.9599609375
2025-09-03,^GSPC,6445.81982421875,6453.669921875,6416.169921875,6448.259765625,37.5
2025-09-04,^GSPC,6456.60009765625,6502.5400390625,6445.97998046875,6502.080078125,56.56005859375
2025-09-05,^GSPC,6529.080078125,6532.64990234375,6443.97998046875,6481.5,88.669921875
2025-09-08,^GSPC,6498.08984375,6508.669921875,6483.2900390625,6495.14990234375,25.3798828125
2025-09-09,^GSPC,6503.330078125,6518.22998046875,6483.080078125,6512.60986328125,35.14990234375
2025-09-10,^GSPC,6550.2900390625,6555.97021484375,6516.33984375,6532.0400390625,39.63037109375
2025-09-11,^GSPC,6554.41015625,6592.89013671875,6545.7998046875,6587.47021484375,47.09033203125
2025-09-12,^GSPC,6590.66015625,6600.2099609375,6579.490234375,6584.2900390625,20.7197265625
2025-09-15,^GSPC,6603.490234375,6619.6201171875,6602.06982421875,6615.27978515625,17.55029296875
2025-09-16,^GSPC,6624.1298828125,6626.990234375,6600.10986328125,6606.759765625,26.88037109375
2025-09-17,^GSPC,6604.8701171875,6624.39013671875,6551.14990234375,6600.35009765625,73.240234375
2025-09-18,^GSPC,6626.85009765625,6656.7998046875,6611.89013671875,6631.9599609375,44.90966796875
2025-09-19,^GSPC,6647.10986328125,6671.81982421875,6630.31005859375,6664.35986328125,41.509765625
2025-09-22,^GSPC,6654.27978515625,6698.8798828125,6648.06982421875,6693.75,50.81005859375
2025-09-23,^GSPC,6692.43994140625,6699.52001953125,6645.580078125,6656.919921875,53.93994140625
2025-09-24,^GSPC,6669.7900390625,6672.66015625,6621.759765625,6637.97021484375,50.900390625
2025-09-25,^GSPC,6608.18994140625,6619.0,6569.22021484375,6604.72021484375,49.77978515625
2025-09-26,^GSPC,6615.3798828125,6648.97021484375,6604.43017578125,6643.7001953125,44.5400390625
2025-09-29,^GSPC,6661.580078125,6677.31005859375,6644.490234375,6661.2099609375,32.81982421875
2025-09-30,^GSPC,6656.18994140625,6691.25,6641.0,6688.4599609375,50.25
2025-10-01,^GSPC,6664.919921875,6718.47998046875,6656.2001953125,6711.2001953125,62.27978515625
2025-10-02,^GSPC,6731.31005859375,6731.93994140625,6693.22998046875,6715.35009765625,38.7099609375
2025-10-03,^GSPC,6722.14013671875,6750.8701171875,6705.669921875,6715.7900390625,45.2001953125
2025-10-06,^GSPC,6733.85986328125,6749.52001953125,6717.77978515625,6740.27978515625,31.740234375
2025-10-07,^GSPC,6746.14013671875,6754.490234375,6699.9599609375,6714.58984375,54.5302734375
2025-10-08,^GSPC,6723.8701171875,6755.64013671875,6718.08984375,6753.72021484375,37.55029296875
2025-10-09,^GSPC,6760.5,6764.580078125,6716.169921875,6735.10986328125,48.41015625
2025-10-10,^GSPC,6740.490234375,6762.39990234375,6550.77978515625,6552.509765625,211.6201171875
2025-10-13,^GSPC,6622.52978515625,6668.68017578125,6620.7099609375,6654.72021484375,47.97021484375
2025-10-14,^GSPC,6602.490234375,6680.7001953125,6555.06982421875,6644.31005859375,125.63037109375
2025-10-15,^GSPC,6688.27001953125,6724.1201171875,6612.10986328125,6671.06005859375,112.01025390625
2025-10-16,^GSPC,6689.02001953125,6709.33984375,6593.990234375,6629.06982421875,115.349609375
2025-10-17,^GSPC,6613.27001953125,6678.8798828125,6603.759765625,6664.009765625,75.1201171875
2025-10-20,^GSPC,6690.0498046875,6744.35009765625,6690.0498046875,6735.1298828125,54.30029296875
2025-10-21,^GSPC,6736.75,6752.16015625,6722.02978515625,6735.35009765625,30.13037109375
2025-10-22,^GSPC,6741.33984375,6741.75,6655.68994140625,6699.39990234375,86.06005859375
2025-10-23,^GSPC,6703.64990234375,6749.52978515625,6700.14013671875,6738.43994140625,49.3896484375
2025-10-24,^GSPC,6772.06982421875,6807.10986328125,6772.06982421875,6791.68994140625,35.0400390625
2025-10-27,^GSPC,6845.4599609375,6877.27978515625,6843.93994140625,6875.16015625,33.33984375
2025-10-28,^GSPC,6897.740234375,6911.2998046875,6870.72998046875,6890.89013671875,40.56982421875
2025-10-29,^GSPC,6910.9501953125,6920.33984375,6851.91015625,6890.58984375,68.4296875
2025-10-30,^GSPC,6860.5,6880.75,6820.68994140625,6822.33984375,60.06005859375
2025-10-31,^GSPC,6879.169921875,6879.169921875,6814.259765625,6840.2001953125,64.91015625
2025-11-03,^GSPC,6882.31982421875,6882.31982421875,6820.6201171875,6851.97021484375,61.69970703125
2025-11-04,^GSPC,6788.52001953125,6820.2099609375,6766.7099609375,6771.5498046875,53.5
2025-11-05,^GSPC,6769.77001953125,6829.77978515625,6763.10986328125,6796.2900390625,66.669921875
2025-11-06,^GSPC,6787.58984375,6796.68017578125,6707.509765625,6720.31982421875,89.17041015625
2025-11-07,^GSPC,6696.18017578125,6730.10986328125,6631.43994140625,6728.7998046875,98.669921875
2025-11-10,^GSPC,6785.35986328125,6841.31982421875,6770.56005859375,6832.43017578125,70.759765625
2025-11-11,^GSPC,6815.64013671875,6855.1298828125,6806.8701171875,6846.60986328125,48.259765625
2025-11-12,^GSPC,6867.77001953125,6869.91015625,6829.6201171875,6850.919921875,40.2900390625
2025-11-13,^GSPC,6826.47021484375,6828.0498046875,6724.72021484375,6737.490234375,103.32958984375
2025-11-14,^GSPC,6672.14013671875,6774.31005859375,6646.8701171875,6734.10986328125,127.43994140625
2025-11-17,^GSPC,6713.60986328125,6754.5,6638.89990234375,6672.41015625,115.60009765625
2025-11-18,^GSPC,6641.18994140625,6666.6298828125,6574.31982421875,6617.31982421875,92.31005859375
2025-11-19,^GSPC,6625.83984375,6689.75,6603.5,6642.16015625,86.25
2025-11-20,^GSPC,6737.93017578125,6770.35009765625,6534.0498046875,6538.759765625,236.30029296875
2025-11-21,^GSPC,6555.77001953125,6660.0498046875,6521.919921875,6602.990234375,138.1298828125
2025-11-24,^GSPC,6636.5400390625,6715.75,6630.7001953125,6705.1201171875,85.0498046875
2025-11-25,^GSPC,6697.02978515625,6776.39990234375,6659.97998046875,6765.8798828125,116.419921875
2025-11-26,^GSPC,6793.5498046875,6831.43994140625,6783.8701171875,6812.60986328125,47.56982421875
2025-11-28,^GSPC,6822.52001953125,6850.85986328125,6819.75,6849.08984375,31.10986328125
2025-12-01,^GSPC,6812.2998046875,6843.64990234375,6799.93994140625,6812.6298828125,43.7099609375
2025-12-02,^GSPC,6830.9599609375,6851.5498046875,6806.7099609375,6829.3701171875,44.83984375
2025-12-03,^GSPC,6815.2900390625,6862.419921875,6810.43017578125,6849.72021484375,51.98974609375
2025-12-04,^GSPC,6866.47021484375,6866.47021484375,6827.1201171875,6857.1201171875,39.35009765625
2025-12-05,^GSPC,6866.31982421875,6895.77978515625,6858.2900390625,6870.39990234375,37.48974609375
2025-12-08,^GSPC,6875.2001953125,6878.27001953125,6827.18994140625,6846.509765625,51.080078125
2025-12-09,^GSPC,6840.60986328125,6864.919921875,6837.43017578125,6840.509765625,27.48974609375
2025-12-10,^GSPC,6833.490234375,6900.669921875,6824.68994140625,6886.68017578125,75.97998046875
2025-12-11,^GSPC,6861.2998046875,6903.4599609375,6833.4501953125,6901.0,70.009765625
2025-12-12,^GSPC,6886.85009765625,6899.85009765625,6801.7900390625,6827.41015625,98.06005859375
2025-12-15,^GSPC,6860.18994140625,6861.58984375,6801.490234375,6816.509765625,60.099609375
2025-12-16,^GSPC,6800.1201171875,6819.27001953125,6759.740234375,6800.259765625,59.52978515625
2025-12-17,^GSPC,6802.8798828125,6812.259765625,6720.43017578125,6721.43017578125,91.82958984375
2025-12-18,^GSPC,6778.06005859375,6816.1298828125,6758.5,6774.759765625,57.6298828125
2025-12-19,^GSPC,6792.6201171875,6840.02001953125,6792.6201171875,6834.5,47.39990234375
2025-12-22,^GSPC,6865.2099609375,6882.02978515625,6855.740234375,6878.490234375,26.28955078125
2025-12-23,^GSPC,6872.41015625,6910.8798828125,6868.81005859375,6909.7900390625,42.06982421875
2025-12-24,^GSPC,6904.91015625,6937.31982421875,6904.91015625,6932.0498046875,32.40966796875
2025-12-26,^GSPC,6936.02001953125,6945.77001953125,6921.60009765625,6929.93994140625,24.169921875
2025-12-29,^GSPC,6903.60009765625,6920.2099609375,6888.759765625,6905.740234375,31.4501953125
2025-12-30,^GSPC,6900.43994140625,6913.25,6893.47021484375,6896.240234375,19.77978515625
2025-12-31,^GSPC,6898.81982421875,6901.419921875,6844.5498046875,6845.5,56.8701171875
2026-01-02,^GSPC,6878.10986328125,6894.8701171875,6824.31005859375,6858.47021484375,70.56005859375
2026-01-05,^GSPC,6892.18994140625,6920.3798828125,6891.56005859375,6902.0498046875,28.81982421875
2026-01-06,^GSPC,6908.02978515625,6948.68994140625,6904.02001953125,6944.81982421875,44.669921875
2026-01-07,^GSPC,6945.06982421875,6965.68994140625,6919.18994140625,6920.93017578125,46.5
2026-01-08,^GSPC,6914.10986328125,6931.27978515625,6899.330078125,6921.4599609375,31.94970703125
2026-01-09,^GSPC,6927.830078125,6978.35986328125,6917.64013671875,6966.27978515625,60.7197265625
2026-01-12,^GSPC,6944.1201171875,6986.330078125,6934.06982421875,6977.27001953125,52.26025390625
2026-01-13,^GSPC,6977.41015625,6985.830078125,6938.77001953125,6963.740234375,47.06005859375
2026-01-14,^GSPC,6937.41015625,6941.2998046875,6885.740234375,6926.60009765625,55.5595703125
2026-01-15,^GSPC,6969.4599609375,6979.33984375,6937.93017578125,6944.47021484375,41.40966796875
2026-01-16,^GSPC,6960.5400390625,6967.2998046875,6925.08984375,6940.009765625,42.2099609375
2026-01-20,^GSPC,6865.240234375,6871.169921875,6789.0498046875,6796.85986328125,82.1201171875
